Outcome Area,weight,Progress Marker,Language 1,Language 2,Language 3,Language 4,Language 5,Language 6,Language 7,Language 8
,,,Himachal Pradesh,Himachal Pradesh,Himachal Pradesh,Himachal Pradesh,Himachal Pradesh,Himachal Pradesh,Himachal Pradesh,Himachal Pradesh
,,,Kangri,Kulluvi,Mandeali,Dogri,Garhwali,Chambeali,Hariyanvi,Pahari Mahasui
Movement Building,1,"Members of CF community groups are working in a collaborative effort, listening to different opinions, and taking decisions together.",1 - Emerging. starting to see shoots,1 - Emerging. starting to see shoots,0 - Not seen at all,0 - Not seen at all,1 - Emerging. starting to see shoots,1 - Emerging. starting to see shoots,0 - Not seen at all,1 - Emerging. starting to see shoots
Movement Building,1,People outside the CF groups are asking for more information about the movement.,0 - Not seen at all,1 - Emerging. starting to see shoots,1 - Emerging. starting to see shoots,0 - Not seen at all,0 - Not seen at all,0 - Not seen at all,1 - Emerging. starting to see shoots,1 - Emerging. starting to see shoots
Movement Building,1,Members of CF community groups are praying for God’s direction and blessing to fulfil the LCI outcomes.,1 - Emerging. starting to see shoots,1 - Emerging. starting to see shoots,1 - Emerging. starting to see shoots,1 - Emerging. starting to see shoots,1 - Emerging. starting to see shoots,1 - Emerging. starting to see shoots,1 - Emerging. starting to see shoots,1 - Emerging. starting to see shoots
Movement Building,1,Local members of the movement are contributing a proportion of production costs.,0 - Not seen at all,0 - Not seen at all,1 - Emerging. starting to see shoots,0 - Not seen at all,0 - Not seen at all,0 - Not seen at all,0 - Not seen at all,0 - Not seen at all
Movement Building,2,Local members of the movement are contributing to the honorarium for CFs.,0 - Not seen at all,0 - Not seen at all,0 - Not seen at all,0 - Not seen at all,0 - Not seen at all,0 - Not seen at all,0 - Not seen at all,0 - Not seen at all
Movement Building,2,Local Christian leaders who used to be sceptical have embraced the movement and want to involve their people in the movement activities.,1 - Emerging. starting to see shoots,0 - Not seen at all,0 - Not seen at all,0 - Not seen at all,0 - Not seen at all,1 - Emerging. starting to see shoots,0 - Not seen at all,1 - Emerging. starting to see shoots
Movement Building,2,"Different churches, NGOs and community groups have come together in a network meeting / joint event / language conference for a collaborative effort using the mother tongue. They have made some collective decisions.",1 - Emerging. starting to see shoots,0 - Not seen at all,0 - Not seen at all,1 - Emerging. starting to see shoots,1 - Emerging. starting to see shoots,1 - Emerging. starting to see shoots,1 - Emerging. starting to see shoots,1 - Emerging. starting to see shoots
Movement Building,2,"Different churches, NGOs and community groups are sharing human resources, materials and funds to help each other fulfil the LCI outcomes.",0 - Not seen at all,0 - Not seen at all,0 - Not seen at all,0 - Not seen at all,0 - Not seen at all,0 - Not seen at all,0 - Not seen at all,0 - Not seen at all
Movement Building,2,Local Christian leaders from different churches are praying in unity for God’s direction and blessing to fulfil the LCI outcomes.,1 - Emerging. starting to see shoots,1 - Emerging. starting to see shoots,0 - Not seen at all,0 - Not seen at all,0 - Not seen at all,1 - Emerging. starting to see shoots,1 - Emerging. starting to see shoots,1 - Emerging. starting to see shoots
